{{listnotice|a list of '''species''' in the [[Mario (franchise)|''Mario'']] franchise and all related series of video games and other media}}

Subspecies species are listed under the species origin. The list includes the game or other type of media where each species first appeared.

==A==
*'''[[Ackpow]]''' &ndash; ''[[Super Paper Mario]]
**[[Rabbid Mechakoopa]] &ndash; ''[[Mario + Rabbids Sparks of Hope]]
***[[Darkmess Rabbid Mechakoopa]] &ndash; ''[[Mario + Rabbids Sparks of Hope]]
***[[Fire Rabbid Mechakoopa]] &ndash; ''[[Mario + Rabbids Sparks of Hope]]
**[[Scoper]] &ndash; ''[[Mario + Rabbids Sparks of Hope]]
***[[Lone Wolf]] &ndash; ''[[Mario + Rabbids Sparks of Hope]]
**[[Sillyfish]] &ndash; ''[[Mario + Rabbids Sparks of Hope]]
**[[Smasher]] &ndash; ''[[Mario + Rabbids Kingdom Battle]]
**[[Smuggler]] &ndash; ''[[Mario + Rabbids Kingdom Battle]]
**[[Spark (Mario + Rabbids Sparks of Hope)|Spark]] &ndash; ''[[Mario + Rabbids Sparks of Hope]]
**[[Squasher]] &ndash; ''[[Mario + Rabbids Sparks of Hope]]
***[[Squashette]] &ndash; ''[[Mario + Rabbids Sparks of Hope]]
**[[Stooge]] &ndash; ''[[Mario + Rabbids Sparks of Hope]]
***[[Flamin' Stooge]] &ndash; ''[[Mario + Rabbids Sparks of Hope]]
***[[Sea Stooge]] &ndash; ''[[Mario + Rabbids Sparks of Hope]]
**[[Supporter]] &ndash; ''[[Mario + Rabbids Kingdom Battle]]
***[[Summoner]] &ndash; ''[[Mario + Rabbids Kingdom Battle]]
**[[Valkyrie]] &ndash; ''[[Mario + Rabbids Kingdom Battle]]
**[[Wildclaw]] &ndash; ''[[Mario + Rabbids Sparks of Hope]]
***[[Deep Freeze]] &ndash; ''[[Mario + Rabbids Sparks of Hope]]
***[[Magnafowl]] &ndash; ''[[Mario + Rabbids Sparks of Hope]]
***[[Riptide]] &ndash; ''[[Mario + Rabbids Sparks of Hope]]
**[[Ziggy]] &ndash; ''[[Mario + Rabbids Kingdom Battle]]
*'''[[Rabbit]]''' &ndash; ''[[Super Mario 64]]
**[[Glowing rabbit]] &ndash; ''[[Super Mario 64 DS]]
**[[Mega Rabbit]] &ndash; ''[[Super Mario 3D World]]
**[[Star Bunny]] &ndash; ''[[Super Mario Galaxy]]
*'''[[Raccoon]]''' &ndash; ''[[Super Mario Sunshine]]
*'''[[Ragumo]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Ram]]''' &ndash; ''[[Wario World]]
*'''[[Rammerhead]]''' &ndash; ''[[Super Mario 3D World]]
**[[Small Rammerhead]] &ndash; ''[[Super Mario 3D World]]
*'''[[RamRam]]''' &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
*'''[[Rat Funk]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Alley Rat]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Ratooey]]''' &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*'''[[Raven]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Large Raven]] &ndash; ‘’[[Yoshi's New Island]]
**[[Mini-Raven]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Sad Raven]] &ndash; ''[[Super Princess Peach]]
*'''[[Reacher]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Ready-Bots]]''' &ndash; ''[[Donkey Kong Country Returns]]
**[[Pogobot]] &ndash; ''[[Donkey Kong Country Returns]]
**[[Pyrobot]] &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Red Bulborb]]''' &ndash; ''[[Super Smash Bros. Brawl]]
*'''[[Rerere]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Rex]]''' &ndash; ''[[Super Mario World]]
**[[Sad Rex]] &ndash; ''[[Super Princess Peach]]
**[[Shroob Rex]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*'''[[Rhomp]]''' &ndash; ''[[Super Mario Galaxy 2]]
*'''[[Ringosukī]]''' &ndash; ''[[Wario Land 4]]
*'''[[Rip Van Fish]]''' &ndash; ''[[Super Mario World]]
**[[Piscatory Pete]] &ndash; ‘’[[Super Mario World 2: Yoshi’s Island]]
*'''[[Roc]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
**[[Mini Slump Bird]] &ndash; ''[[Donkey Kong Jungle Beat]]
***[[Gold Mini Slump Bird]] &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Rocky Wrench]]''' &ndash; ''[[Super Mario Bros. 3]]
**[[Big Rocky Wrench]] &ndash; ''[[Super Mario Maker]]
**[[Monty Mole]] &ndash; ''[[Super Mario World]]
***[[Choropū Men'iwa]] &ndash; ''[[Super Mario-kun]]'' (volume 5)
***[[Mawful Mole]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
****[[Metal Mawful Mole]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
***[[Mega Mole]] &ndash; ''[[Super Mario World]]
****[[Morty Mole]] &ndash; ''[[Super Mario 3D Land]]
***[[Big Monty Mole]] &ndash; ''[[Super Mario Maker]]
***[[Presenter]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
***[[Monty Mole (Flower Fields)]] &ndash; ''[[Paper Mario]]
***[[Monty Mole Patch]] &ndash; ''[[Yoshi's Woolly World]]
***[[Monty Mole Swooper]] &ndash; ''[[Super Mario-kun]]'' (volume 5)
*'''[[Rocto]]''' &ndash; ''[[Super Mario Galaxy]]
*'''[[Roketon]]''' &ndash; ''[[Super Mario Land]]
*'''[[Rolling Frog]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
**[[Pea Frog]] &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Rooster]]''' &ndash; ''[[Wario Land II]]
*'''[[Rope (ghost)|Rope]]''' &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*'''[[Roto-Disc]]''' &ndash; ''[[Super Mario Bros. 3]]
*'''[[Rubbery Bulb]]''' &ndash; ''[[Super Mario Galaxy]]
**[[Spiny Stretch Plant]] &ndash; ''[[Super Mario Galaxy 2]]
*'''[[Ruff Puff]]''' &ndash; ''[[Paper Mario]]
**[[Dark Puff]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Dark Ruff Puff]] &ndash; ''[[Super Paper Mario]]
**[[Ice Puff]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Poison Puff]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Tuff Puff]] &ndash; ''[[Paper Mario]]
*'''[[Ruffin' Tumble]]''' &ndash; ''[[Yoshi's Woolly World]]
**[[Ruffin' Tumble Patch]] &ndash; ''[[Yoshi's Woolly World]]

==S==
*'''[[Sammer Guy]]''' &ndash; ''[[Super Paper Mario]]
**[[Big Sammer Guy]] &ndash; ''[[Super Paper Mario]]
**[[Small Sammer Guy]] &ndash; ''[[Super Paper Mario]]
*'''[[Schnautzel]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Scram]]''' &ndash; ''[[Wario's Woods]]
*'''[[Scuttlebug]]''' &ndash; ''[[Super Mario 64]]
**[[Big Scuttlebug]] &ndash; ''[[Mario Party 7]]
**[[Co Gasagoso]] &ndash; ''[[Paper Mario: Sticker Star]]
*'''[[Sea Anemone]]''' &ndash; ''[[Yoshi's Story]]
*'''[[Sea Turtle]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Sea Urchin]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[zeldawiki:Sea Urchin|Sea Urchin]]''' &ndash; ''[[Super Mario Maker]]
*'''[[Sentinel]]''' &ndash; ''[[Paper Mario]]
*'''[[Sentry Beam]]''' &ndash; ''[[Super Mario Galaxy]]
*'''[[Shadow (enemy)|Shadow]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Doppel]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Shaman]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Shark]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Shayde]]''' &ndash; ''[[Super Paper Mario]]
*'''[[Sheep]]''' &ndash; ''[[Saturday Supercade]]
*'''[[Shellcreeper]]''' &ndash; ''[[Mario Bros. (game)|Mario Bros.]]
**'''[[Koopa clan|Koopa]]''' &ndash; ''[[Super Mario Bros.]]
***'''[[Boom Boom]]''' &ndash; ''[[Super Mario Bros. 3]]
***'''[[Buzzy Beetle]]''' &ndash; ''[[Super Mario Bros.]]
****[[Big Buzzy Beetle]] &ndash; ''[[Super Mario Bros.: Peach-hime Kyūshutsu Dai Sakusen!]]
*****[[Big Bony Beetle]] &ndash; ''[[Puzzle & Dragons: Super Mario Bros. Edition]]
*****[[Buzzy Beetle Tower]] &ndash; ''[[Paper Mario: Color Splash]]
*****[[Heavy Para-Beetle]] &ndash; ''[[New Super Mario Bros. Wii]]
****[[Bony Beetle]] &ndash; ''[[Super Mario World]]
*****[[Big Bony Beetle]] &ndash; ''[[Puzzle & Dragons: Super Mario Bros. Edition]]
****[[Buster Beetle]] &ndash; ''[[Super Mario Bros. 3]]
****[[Buzzy Beetle Gang]] &ndash; ''[[Paper Mario: Color Splash]]
*****[[Small Buzzy Beetle Gang]] &ndash; ''[[Paper Mario: Color Splash]]
****[[Buzzy Beetle Tower]] &ndash; ''[[Paper Mario: Color Splash]]
****[[Magmite]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*****[[Magmus]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
****[[Noko Bombette]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
****[[Paper Macho Buzzy Beetle]] &ndash; ''[[Paper Mario: The Origami King]]
****[[Para-Beetle]] &ndash; ''[[Super Mario Bros. 3]]
*****[[Buzz-Bomb]] &ndash; ''[[Nintendo Adventure Books]]
*****[[Heavy Para-Beetle]] &ndash; ''[[New Super Mario Bros. Wii]]
*****[[Spiky Parabuzzy]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
****[[Small Buzzy Beetle]] &ndash; ''[[Paper Mario: Color Splash]]
*****[[Buzzy Beetle Tower]] &ndash; ''[[Paper Mario: Color Splash]]
*****[[Small Buzzy Beetle Gang]] &ndash; ''[[Paper Mario: Color Splash]]
****[[Spike Top]] &ndash; ''[[Super Mario World]]
*****[[Dark Spike Top]] &ndash; ''[[Super Paper Mario]]
*****[[M. M-Spike Top]] &ndash; ''[[Super Princess Peach]]
*****[[Red Spike Top]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*****[[Spiky Parabuzzy]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*****[[Thorny]] &ndash; ''[[Mario Clash]]
****[[Stone Buzzy]] &ndash; ''[[Super Paper Mario]]
*****[[Dark Stone Buzzy]] &ndash; ''[[Super Paper Mario]]
***'''[[Chargin' Chuck]]''' &ndash; ''[[Super Mario World]]
***'''[[Hammer Bro]]''' &ndash; ''[[Super Mario Bros.]]
****[[Amazing Flyin' Hammer Brother]] &ndash; ''[[Super Mario World]]
*****[[C. A. F. H. Bro]] &ndash; ''[[Super Princess Peach]]
****[[Boomerang Bro]] &ndash; ''[[Super Mario Bros. 3]]
*****[[Beanerang Bro]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*****[[Circus Bro]] &ndash; ''[[Paper Mario: Color Splash]]
*****[[Dark Boomerang Bro]] &ndash; ''[[Super Paper Mario]]
*****[[Gold Bro]] &ndash; ''[[New Super Mario Bros. 2]]
*****[[Goomerang Brother]] &ndash; ''[[Nintendo Adventure Books]]
*****[[Paper Boomerang Bro]] &ndash; ''[[Mario & Luigi: Paper Jam]]
****[[Business Bro]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
****[[Calm Hammer Bro]] &ndash; ''[[Super Princess Peach]]
****[[Chariot Bro]] &ndash; ''[[Paper Mario: Color Splash]]
****[[Chomp Bro]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
****[[Dark Hammer Bro]] &ndash; ''[[Super Paper Mario]]
****[[Fire Bro]] &ndash; ''[[Super Mario Bros. 3]]
*****[[Dark Fire Bro]] &ndash; ''[[Super Paper Mario]]
*****[[Fire Bro 8-Stack]] &ndash; ''[[Paper Mario: Color Splash]]
*****[[Heavy Fire Bro]] &ndash; ''[[Super Mario Maker 2]]
*****[[Gold Bro]] &ndash; ''[[New Super Mario Bros. 2]]
*****[[Paper Fire Bro]] &ndash; ''[[Mario & Luigi: Paper Jam]]
****[[Gold Bro]] &ndash; ''[[New Super Mario Bros. 2]]
****[[Ice Bro]] &ndash; ''[[New Super Mario Bros. Wii]]
****[[Juggler Bro]] &ndash; ''[[Paper Mario: Color Splash]]
****[[Limbo Bro]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*****[[Elite Limbo Bro]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
****[[Paper Hammer Bro]] &ndash; ''[[Mario & Luigi: Paper Jam]]
****[[Sledge Bro]] &ndash; ''[[Super Mario Bros. 3]]
*****[[Heavy Fire Bro]] &ndash; ''[[Super Mario Maker 2]]
*****[[Shady Sledge Bro]] &ndash; ''[[Paper Mario: Color Splash]]
****[[Small Hammer Bro]] &ndash; ''[[Paper Mario: Color Splash]]
****[[Yo Bro]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
***'''[[Koopa Striker]]''' &ndash; ''[[Super Paper Mario]]
****[[Dark Striker]] &ndash; ''[[Super Paper Mario]]
****[[Soopa Striker]] &ndash; ''[[Super Paper Mario]]
****[[Toopa Striker]] &ndash; ''[[Super Paper Mario]]
***'''[[Koopa Troopa]]''' &ndash; ''[[Super Mario Bros.]]
****[[Ankoopa]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
******[[Big Troopa]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*******[[Grand Troopa]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*****[[Mega Dry Bones]] &ndash; ''[[New Super Mario Bros.]]
****[[Bodyslam Koopa]] &ndash; [[Mario's Time Machine (Nintendo Entertainment System)|''Mario's Time Machine'' (NES)]]
****[[Bombshell Koopa]] &ndash; ''[[Super Mario Land]]
*****[[Noko Bombette]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
****[[Climbing Koopa]] &ndash; ''[[Super Mario World]]
****[[Dark Koopa]] &ndash; ''[[Paper Mario]]
*****[[Dark Paratroopa]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
****[[Dark Koopa (Super Paper Mario)|Dark Koopa]] &ndash; ''[[Super Paper Mario]]
*****[[Dark Paratroopa (Super Paper Mario)|Dark Paratroopa]] &ndash; ''[[Super Paper Mario]]
****[[Dry Bones]] &ndash; ''[[Super Mario Bros. 3]]
*****[[Dark Bones]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*****[[Dry Bones 5-Stack]] &ndash; ''[[Paper Mario: Color Splash]]
*****[[Dull Bones]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
******[[Dark Dull Bones]] &ndash; ''[[Super Paper Mario]]
******[[Red Bones]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*****[[Elite Dry Bones]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*****[[Paper Dry Bones]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*****[[Parabones]] &ndash; ''[[Super Mario 3D World]]
*****[[Sad Dry Bones]] &ndash; ''[[Super Princess Peach]]
*****[[Super Dry Bones]] &ndash; ''[[New Super Mario Bros.]]
*****[[Vomer]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
****[[Electro-Koopa]] &ndash; ''[[Super Mario Sunshine]]
*****[[Blue Electro-Koopa]] &ndash; ''[[Super Mario Sunshine]]
*****[[Red Electro-Koopa]] &ndash; ''[[Super Mario Sunshine]]
*****[[Huge Red Electrokoopa]] &ndash; ''[[Super Mario Sunshine]]
****[[Gargantua Koopa Troopa]] &ndash; ''[[Super Mario Bros.: Peach-hime Kyūshutsu Dai Sakusen!]]
*****[[Colossal Koopa Paratroopa]] &ndash; ''[[Super Mario Bros.: Peach-hime Kyūshutsu Dai Sakusen!]]
****[[Glad Red Koopa]] &ndash; ''[[Super Princess Peach]]
*****[[G. R. P-Troopa]] &ndash; ''[[Super Princess Peach]]
****[[Gold Koopa]] &ndash; ''[[New Super Mario Bros. 2]]
*****[[Gold Koopa Paratroopa]] &ndash; ''[[New Super Mario Bros. 2]]
****[[Koopa Paratroopa]] &ndash; ''[[Super Mario Bros.]]
******[[Big Troopa]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*****[[Colossal Koopa Paratroopa]] &ndash; ''[[Super Mario Bros. 3]]
*******[[Grand Troopa]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*****[[Dark Paratroopa]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*****[[Dark Paratroopa (Super Paper Mario)|Dark Paratroopa]] &ndash; ''[[Super Paper Mario]]
*****[[Dreamy Paratroopa]] &ndash; ''[[Mario & Luigi: Dream Team]]
*****[[G. R. P-Troopa]] &ndash; ''[[Super Princess Peach]]
*****[[Gold Koopa Paratroopa]] &ndash; ''[[New Super Mario Bros. 2]]
*****[[Koopa Paratroopa 10-Stack]] &ndash; ''[[Paper Mario: Color Splash]]
*****[[KP Paratroopa]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*****[[Mad G. P-Troopa]] &ndash; ''[[Super Princess Peach]]
*****[[Malakoopa]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*****[[Paper Paratroopa]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*****[[Paper Macho Paratroopa]] &ndash; ''[[Paper Mario: The Origami King]]
*****[[Parabones]] &ndash; ''[[Super Mario 3D World]]
*****[[Paratroopea]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
******[[Scaratroopea]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*****[[Shady Paratroopa]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*****[[Shiny Paratroopa]] &ndash; ''[[Paper Mario: Sticker Star]]
*****[[Z Koopa]] &ndash; ''[[Hotel Mario]]
****[[Koopa Troopa 6-Stack]] &ndash; ''[[Paper Mario: Color Splash]]
****[[Koopatrol]] &ndash; ''[[Paper Mario]]
*****[[Dark Koopatrol]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*****[[Dark Koopatrol (Super Paper Mario)|Dark Koopatrol]] &ndash; ''[[Super Paper Mario]]
****[[Koopeleon]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*****[[Gold Koopeleon]] &ndash; ''[[Mario & Luigi: Partners in Time]]
****[[KP Koopa]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*****[[KP Paratroopa]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
****[[Mad Green Koopa]] &ndash; ''[[Super Princess Peach]]
*****[[Mad G. P-Troopa]] &ndash; ''[[Super Princess Peach]]
****[[Mural Koopa]] &ndash; ''[[Paper Mario: Sticker Star]]
****[[Paper Koopa Troopa]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*****[[Paper Paratroopa]] &ndash; ''[[Mario & Luigi: Paper Jam]]
****[[Paper Macho Koopa Troopa]] &ndash; ''[[Paper Mario: The Origami King]]
*****[[Paper Macho Paratroopa]] &ndash; ''[[Paper Mario: The Origami King]]
****[[Robo Troopa]] &ndash; ''[[The Super Mario Bros. Super Show!]]
****[[Shady Koopa]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*****[[Shady Paratroopa]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
****[[Snooza Koopa]] &ndash; ''[[Super Mario Sunshine]]
****[[Snortoise]] &ndash; ''[[Super Mario Bros. Wonder]]
****[[Space Troopa]] &ndash; ''[[The Super Mario Bros. Super Show!]]
****[[State Troopa]] &ndash; ''[[The Super Mario Bros. Super Show!]]
****[[Stormtroopa]] &ndash; ''[[The Super Mario Bros. Super Show!]]
****[[Super Troopa]] &ndash; ''[[The Super Mario Bros. Super Show!]]
****[[Terrapin]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*****[[Terra Cotta]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*****[[Torte]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
****[[Troopea]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*****[[Elite Dry Bones]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*****[[Paratroopea]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
******[[Scaratroopea]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*****[[Elite Troopea]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
******[[Scaratroopea]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
****[[Unshelled Koopa]] &ndash; ''[[Super Mario World]]
*****[[Super Koopa (enemy)|Super Koopa]] &ndash; ''[[Super Mario World]]
****[[Wereturtle]] &ndash; ''[[The Super Mario Bros. Super Show!]]
***'''[[Lakitu]]''' &ndash; ''[[Super Mario Bros.]]
****[[Aqua Lakitu]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
****[[Calm Lakitu]] &ndash; ''[[Super Princess Peach]]
****[[Commander Lakitu]] &ndash; ''[[Mario & Luigi: Dream Team]]
****[[Dark Lakitu]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
****[[Fishin' Lakitu]] &ndash; ''[[Super Mario World]]
*****[[Fishing Boo]] &ndash; ''[[Super Mario World]]
******[[C. Fishing Boo]] &ndash; ''[[Super Princess Peach]]
****[[Gold Lakitu]] &ndash; ''[[New Super Mario Bros. 2]]
****[[Lakipea]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
****[[Lakitufo]] &ndash; ''[[Mario & Luigi: Partners in Time]]
****[[Lakitu in a Pipe]] &ndash; ''[[Super Mario World]]
****[[Lakitu King]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*****[[Glam Lakitu]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
****[[Lakitu R]] &ndash; ''[[Mario & Luigi: Dream Team]]
****[[Thunder Lakitu]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
****[[Wall Lakitu]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***'''[[Magikoopa]]''' &ndash; ''[[Super Mario World]]
****[[Dark Magikoopa]] &ndash; ''[[Super Paper Mario]]
****[[Gray Magikoopa]] &ndash; ''[[Paper Mario]]
****[[Green Magikoopa]] &ndash; ''[[Paper Mario]]
****[[Magifoofa]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
****[[Purple Magikoopa]] &ndash; ''[[Puzzle & Dragons: Super Mario Bros. Edition]]
****[[Red Magikoopa]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
****[[Toady]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
****[[White Magikoopa]] &ndash; ''[[Paper Mario]]
****[[Yellow Magikoopa]] &ndash; ''[[Paper Mario]]
***'''[[Mechakoopa]]''' &ndash; ''[[Super Mario World]]
****[[Blasta Mechakoopa]] &ndash; ''[[Super Mario Maker 2]]
****[[Flying Mechakoopa]] &ndash; ''[[Super Mario Bros. Wonder]]
****[[Mega Mechakoopa]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
****[[Zappa Mechakoopa]] &ndash; ''[[Super Mario Maker 2]]
***'''[[Rocky Wrench]]''' &ndash; ''[[Super Mario Bros. 3]]
***'''[[Shova]]''' &ndash; ''[[Super Mario Bros. Wonder]]
***'''[[Spike]]''' &ndash; ''[[Super Mario Bros. 3]]
****[[Clubba]] &ndash; ''[[Paper Mario]]
*****[[Dark Clubba]] &ndash; ''[[Super Paper Mario]]
*****[[White Clubba]] &ndash; ''[[Paper Mario]]
****[[Fire Spike]] &ndash; ''[[Super Mario Bros. Wonder]]
****[[Mad Spike]] &ndash; ''[[Super Princess Peach]]
****[[Paper Spike]] &ndash; ''[[Mario & Luigi: Paper Jam]]
****[[Snow Spike]] &ndash; ''[[New Super Mario Bros.]]
****[[Stone Spike]] &ndash; ''[[New Super Mario Bros. Wii]]
***'''[[Spiny]]''' &ndash; ''[[Super Mario Bros.]]
****[[Big Spiny]] &ndash; ''[[Super Mario Bros.: Peach-hime Kyūshutsu Dai Sakusen!]]
****[[Dark Spiny]] &ndash; ''[[Super Paper Mario]]
****[[Gold Spiny]] &ndash; ''[[New Super Mario Bros. 2]]
****[[Paper Spiny]] &ndash; ''[[Mario & Luigi: Paper Jam]]
****[[Sad Spiny]] &ndash; ''[[Super Princess Peach]]
****[[Sharpea]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
****[[Sky-Blue Spiny]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
****[[Spike Blop]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
****[[Spike Koopa]] &ndash; ''[[Mario Party]]
****[[Spikey (Super Mario RPG)|Spikey]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*****[[Spikester]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*****[[Urspike]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
****[[Spiny R]] &ndash; ''[[Mario & Luigi: Dream Team]]
****[[Spiny Shroopa]] &ndash; ''[[Mario & Luigi: Partners in Time]]
****[[Thorny]] &ndash; ''[[Mario Clash]]
***[[Sumo Bro]] &ndash; ''[[Super Mario World]]
*'''[[Shelltop]]''' &ndash; ''[[Mario & Luigi: Dream Team]]
*'''[[Sherm]]''' &ndash; ''[[Super Mario Odyssey]]
*'''[[Shiverian]]''' &ndash; ''[[Super Mario Odyssey]]
*'''[[Shlurp]]''' &ndash; ''[[Super Paper Mario]]
**[[Dark Shlurp]] &ndash; ''[[Super Paper Mario]]
**[[Shlorp]] &ndash; ''[[Super Paper Mario]]
*'''[[Shogun]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Armored Ant]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Shroob]]''' &ndash; ''[[Mario & Luigi: Partners in Time]]
**[[Blazing Shroob]] &ndash; ''[[Mario & Luigi: Partners in Time]]
**[[Dr. Shroob]] &ndash; ''[[Mario & Luigi: Partners in Time]]
**[[Guardian Shroob]] &ndash; ''[[Mario & Luigi: Partners in Time]]
**[[Intern Shroob]] &ndash; ''[[Mario & Luigi: Partners in Time]]
**[[RC Shroober]] &ndash; ''[[Mario & Luigi: Partners in Time]]
**[[Shroid]] &ndash; ''[[Mario & Luigi: Partners in Time]]
**[[Shroob saucer]] &ndash; ''[[Mario & Luigi: Partners in Time]]
**[[Shrooba Diver]] &ndash; ''[[Mario & Luigi: Partners in Time]]
**[[Shrooblet]] &ndash; ''[[Mario & Luigi: Partners in Time]]
**[[Shroobsworth]] &ndash; ''[[Mario & Luigi: Partners in Time]]
**[[Support Shroob]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*'''[[Shuri]]''' &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
**[[Scubi]] &ndash; ''[[Donkey Kong 64]]
*'''[[Shy Guy]]''' &ndash; ''[[Super Mario Bros. 2]]
**[[Animal Trainer Shy Guy]] &ndash; ''[[Paper Mario: Color Splash]]
**'''[[Bandit]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Badge Bandit]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
***[[Big Bandit]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
